股票代码,股票简称,现价(元),涨跌幅(%),同花顺三级行业龙头,所属同花顺行业,营业收入(元)2018.03.31,总市值(元)2018.06.01,净利润／营业总收入(%)2018.03.31,扣除非经常性损益后的净利润(元)2018.03.31
600811.SH,东方集团,--,--,综合Ⅲ,综合-综合-综合Ⅲ,1742316256.14,15972677333.20,8.61,164661248.86
600054.SH,黄山旅游,13.20,-0.23,自然景点,餐饮旅游-景点及旅游-自然景点,245100044.11,8660742224.40,33.00,32144000.34
002081.SZ,金螳螂,12.09,0.42,装饰园林,建筑材料-建筑装饰-装饰园林,5065860066.49,31825436615.56,10.54,541291914.54
600704.SH,物产中大,6.09,0.17,专业连锁,商业贸易-贸易-贸易Ⅲ,54242041463.74,26184629095.36,1.90,343703188.92
601618.SH,中国中冶,3.70,0.27,专业工程,建筑材料-建筑装饰-专业工程,55197434000.00,71386452069.30,3.55,1564451000.00
600612.SH,老凤祥,38.40,-0.26,珠宝首饰,轻工制造-家用轻工-珠宝首饰,14125226405.93,16615062659.00,3.16,319267995.98
600320.SH,振华重工,4.63,0.22,重型机械,机械设备-专用设备-重型机械,4689586634.00,17975905674.77,1.16,72514677.00
000998.SZ,隆平高科,21.24,-0.09,种子生产,农林牧渔-种植业与林业-种子生产,814006828.63,26706698769.24,31.39,115708137.83
002583.SZ,海能达,9.95,0.51,终端设备,信息设备-通信设备-终端设备,1222840736.83,17988160690.31,-8.50,-108077528.91
600518.SH,康美药业,25.81,0.55,中药Ⅲ,医药生物-中药-中药Ⅲ,9135184162.23,127689091837.25,15.51,1416925391.25
000811.SZ,冰轮环境,6.11,-0.49,制冷空调设备,机械设备-通用设备-制冷空调设备,633731084.42,4009752487.14,-3.59,-24279789.41
600030.SH,中信证券,18.64,0.32,证券Ⅲ,金融服务-证券-证券Ⅲ,9711536102.96,219247687494.19,28.81,2674062824.62
002172.SZ,澳洋科技,5.76,2.13,粘胶,化工-化工合成材料-粘胶,1173333019.27,3984143725.68,0.91,1696606.41
000488.SZ,晨鸣纸业,14.07,-0.07,造纸Ⅲ,轻工制造-造纸-造纸Ⅲ,7241811895.12,23360066243.20,10.78,733118818.26
600663.SH,陆家嘴,16.16,0.00,园区开发Ⅲ,房地产-园区开发-园区开发Ⅲ,1296406256.79,48120724177.34,88.96,668113113.63
600637.SH,东方明珠,17.49,0.92,有线电视网络,信息服务-通信服务-有线电视网络,2798909909.81,45799315159.44,17.25,342509145.66
600583.SH,海油工程,5.85,-1.52,油气钻采服务,采掘-采掘服务-油气钻采服务,1256190911.81,26218633964.00,-28.79,-401206113.79
002739.SZ,万达电影,--,--,影视动漫,信息服务-传媒-影视动漫,4249740641.34,61110310446.96,12.73,523574704.78
300058.SZ,蓝色光标,5.90,0.68,营销服务,信息服务-传媒-营销服务,5024165893.82,12787049872.92,3.20,112089303.90
600183.SH,生益科技,8.73,-0.68,印制电路板,电子-半导体及元件-印制电路板,2828271449.20,18651033551.15,9.22,250004425.66
002611.SZ,东方精工,10.99,0.55,印刷包装机械,机械设备-专用设备-印刷包装机械,854251183.72,12560257974.55,1.50,9772889.86
600987.SH,航民股份,10.29,1.48,印染,纺织服装-纺织制造-印染,833446940.86,6442043400.00,14.71,95576161.58
601398.SH,工商银行,5.67,0.71,银行Ⅲ,金融服务-银行-银行Ⅲ,197198000000.00,1982083551462.30,40.10,77795000000.00
000901.SZ,航天科技,18.16,0.06,仪器仪表,机械设备-仪器仪表-仪器仪表,1377776096.43,7431707693.85,-0.51,-12377351.60
601607.SH,上海医药,25.73,-0.54,医药商业Ⅲ,医药生物-医药商业-医药商业Ⅲ,36386104395.22,67425660042.66,3.28,995783313.86
300003.SZ,乐普医疗,36.61,-1.98,医疗器械Ⅲ,医药生物-医疗器械服务-医疗器械Ⅲ,1435819242.16,66455653953.30,23.25,297982043.24
300015.SZ,爱尔眼科,31.57,-1.62,医疗服务Ⅲ,医药生物-医疗器械服务-医疗服务Ⅲ,1746635512.33,76572328464.28,13.54,208785121.58
600582.SH,天地科技,4.13,-0.72,冶金矿采化工设备,机械设备-专用设备-冶金矿采化工设备,2974161890.46,17175143901.80,2.02,38722485.99
002714.SZ,牧原股份,51.24,-1.08,畜禽养殖,农林牧渔-养殖业-畜禽养殖,2755526839.54,60019991707.17,4.94,139334744.89
002563.SZ,森马服饰,13.41,-2.33,休闲服装,纺织服装-服装家纺-休闲服装,2512397317.10,36926201223.20,12.25,282356067.03
601016.SH,节能风电,3.31,-0.90,新能源发电,公用事业-电力-新能源发电,610576994.94,13879570400.00,36.85,192302133.89
603001.SH,奥康国际,14.74,-0.87,鞋帽,纺织服装-服装家纺-鞋帽,868017294.95,5962572600.00,13.78,110673897.43
603993.SH,洛阳钼业,7.08,-1.40,小金属,有色金属-有色冶炼加工-小金属,7432136600.00,142115916367.77,24.97,1557957400.00
002508.SZ,老板电器,36.78,0.30,小家电,家用电器-白色家电-小家电,1591941726.40,34801033692.75,18.97,253208679.16
000725.SZ,京东方A,4.07,0.50,显示器件Ⅲ,电子-光学光电子-显示器件Ⅲ,21566813037.00,139471886212.64,8.98,966342404.00
000418.SZ,小天鹅A,69.11,1.51,洗衣机,家用电器-白色家电-洗衣机,6811940933.68,37286730289.89,8.36,501731839.62
002352.SZ,顺丰控股,47.42,-1.21,物流Ⅲ,交通运输-物流-物流Ⅲ,20569946865.03,211851464880.00,4.77,896814223.49
300285.SZ,国瓷材料,19.55,1.35,无机盐,有色金属-新材料-非金属新材料,323187251.14,11547212040.60,24.34,69010931.51
002678.SZ,珠江钢琴,10.18,1.29,文娱用品,轻工制造-家用轻工-文娱用品,479314264.56,10500860959.35,10.52,50441336.36
600063.SH,皖维高新,3.04,1.00,维纶,化工-化工合成材料-维纶,1209288396.55,5796943022.92,1.79,18814061.17
002361.SZ,神剑股份,4.35,0.00,涂料油漆油墨制造,化工-化学制品-涂料油漆油墨制造,353584307.29,3752290842.60,5.95,17476970.94
600362.SH,江西铜业,16.60,0.97,铜,有色金属-有色冶炼加工-铜,50611607557.00,46922049917.35,1.63,762411684.00
600050.SH,中国联通,5.50,1.29,通信运营Ⅲ,信息服务-通信服务-通信运营Ⅲ,74935058630.00,168481017460.41,3.98,1298267367.00
300017.SZ,网宿科技,11.01,0.00,通信配套服务,信息设备-通信设备-通信配套服务,1527080272.16,26786970963.90,13.58,203035567.74
000063.SZ,中兴通讯,--,--,通信传输设备,信息设备-通信设备-通信传输设备,28879881000.00,123413842221.74,6.18,1368023000.00
601006.SH,大秦铁路,8.51,0.71,铁路运输Ⅲ,交通运输-公路铁路运输-铁路运输Ⅲ,17973277434.00,125475720184.04,22.74,4112655815.00
601766.SH,中国中车,9.13,0.44,铁路设备,交运设备-非汽车交运-铁路设备,32922913000.00,246551018482.93,4.66,1010037000.00
600507.SH,方大特钢,11.88,0.42,特钢,黑色金属-钢铁-特钢,3862859022.23,17151979667.55,14.53,556357203.05
002442.SZ,龙星化工,11.03,0.00,炭黑,化工-化工合成材料-炭黑,680160032.14,5294400000.00,4.69,31146160.98
000876.SZ,新希望,7.10,0.00,饲料Ⅲ,农林牧渔-农产品加工-饲料Ⅲ,14806709023.64,29933706563.90,5.63,602658696.25
002404.SZ,嘉欣丝绸,6.55,0.31,丝绸,纺织服装-纺织制造-丝绸,752188504.11,3772208875.73,4.35,961244.66
601158.SH,重庆水务,6.35,0.16,水务Ⅲ,公用事业-燃气水务-水务Ⅲ,976338577.38,30432000000.00,32.75,290662044.29
600585.SH,海螺水泥,34.65,1.14,水泥制造,建筑材料-建筑材料-水泥制造,18766521999.00,188295880126.14,26.12,4673768161.00
600900.SH,长江电力,16.89,0.66,水电,公用事业-电力-水电,8149471394.12,369160000000.00,34.76,2705372620.20
002447.SZ,晨鑫科技,--,--,水产养殖,信息服务-传媒-其他传媒,153885789.98,7093149210.00,46.62,72064440.58
600089.SH,特变电工,7.40,-4.52,输变电设备,机械设备-电气设备-输变电设备,8006654273.47,28750251586.86,8.58,401865755.44
300146.SZ,汤臣倍健,--,--,食品综合,食品饮料-食品加工制造-食品综合,1067528780.45,24385862808.00,35.69,368638242.42
000096.SZ,广聚能源,10.63,-1.21,石油贸易,化工-基础化学-石油贸易,382958676.32,5681280000.00,3.85,14062774.28
601857.SH,中国石油,7.99,-0.13,石油开采Ⅲ,采掘-石油矿业开采-石油开采Ⅲ,542654000000.00,1407039293123.80,2.80,12348000000.00
600028.SH,中国石化,7.06,0.86,石油加工,化工-基础化学-石油加工,621251000000.00,829143507881.38,3.95,17982000000.00
600196.SH,复星医药,43.29,-0.46,生物制品Ⅲ,医药生物-生物制品-生物制品Ⅲ,5719203063.69,106513334214.19,14.65,526784216.07
600066.SH,宇通客车,22.08,0.00,商用载客车,交运设备-汽车整车-商用载客车,4659150474.48,48905917436.07,6.40,272176929.35
000550.SZ,江铃汽车,13.06,0.38,商用载货车,交运设备-汽车整车-商用载货车,6481073238.00,9598205141.60,2.37,71898849.00
600415.SH,小商品城,5.11,0.00,商业物业经营,商业贸易-零售-商业物业经营,807235699.98,27760392297.60,89.27,205815119.57
000848.SZ,承德露露,11.26,-0.35,软饮料,食品饮料-饮料制造-软饮料,895593873.57,11047973199.12,24.41,218605000.53
600271.SH,航天信息,26.75,-1.00,软件开发及服务,信息服务-计算机应用-软件开发及服务,5471331192.95,50334256987.00,5.44,183673000.00
600887.SH,伊利股份,30.59,1.29,乳品,食品饮料-食品加工制造-乳品,19575653902.94,183631261687.68,10.66,1997947007.12
000895.SZ,双汇发展,28.58,-0.24,肉制品,食品饮料-食品加工制造-肉制品,11994431962.78,94532344836.60,9.23,1010469410.40
600315.SH,上海家化,43.90,1.15,日用化学产品,化工-化学制品-日用化学产品,1860297290.99,29118782262.45,8.10,150515950.88
300144.SZ,宋城演艺,22.84,-0.78,人工景点,餐饮旅游-景点及旅游-人工景点,711858013.42,33424505478.00,44.89,294030810.44
600578.SH,京能电力,3.55,-1.11,热电,公用事业-电力-热电,2854877273.93,24220776700.63,3.03,139568983.30
600681.SH,百川能源,13.29,-0.15,燃气Ⅲ,公用事业-燃气水务-燃气Ⅲ,1597037649.80,13729448584.83,18.41,270764651.80
000531.SZ,穗恒运A,5.96,0.00,燃机发电,公用事业-电力-火电,685688278.41,4083093607.20,1.53,6769308.23
600338.SH,西藏珠峰,25.70,-0.85,铅锌,有色金属-有色冶炼加工-铅锌,554878802.77,16925948256.96,40.32,225444631.24
600741.SH,华域汽车,24.23,-0.49,汽车零部件Ⅲ,交运设备-汽车零部件-汽车零部件Ⅲ,40248430227.84,76800356250.24,9.15,1601740076.63
600297.SH,广汇汽车,6.65,-0.15,汽车服务,交运设备-交运设备服务-汽车服务,39468763553.94,54241102482.12,3.38,1079890777.68
600499.SH,科达洁能,8.09,-0.25,其它专用机械,机械设备-专用设备-其它专用机械,1531113849.18,12806910300.24,12.68,147347500.00
000039.SZ,中集集团,15.76,1.03,其它通用机械,机械设备-通用设备-金属制品,19253639000.00,36675293696.62,3.03,170937000.00
000810.SZ,创维数字,8.07,0.50,其它视听器材,家用电器-视听器材-其它视听器材,1834863803.51,8591267128.40,3.75,62885000.76
600108.SH,亚盛集团,3.35,0.00,其他种植业,农林牧渔-种植业与林业-其他种植业,507821764.48,6522165655.35,5.35,24222603.63
002224.SZ,三力士,6.83,0.29,其他橡胶制品,化工-化工合成材料-其他橡胶制品,180465435.95,4481427403.38,10.07,28271365.90
600810.SH,神马股份,13.11,-0.23,其他纤维,化工-化工合成材料-其他纤维,2775453911.43,5811559200.00,5.76,100636258.03
600804.SH,鹏博士,15.41,-1.22,其他网络服务,信息设备-通信设备-通信配套服务,1761422867.58,22346321384.40,5.12,86815915.16
002450.SZ,康得新,--,--,其他塑料制品,化工-化工合成材料-其他塑料制品,3550359888.69,60470339388.76,20.18,705910020.62
600298.SH,安琪酵母,37.04,1.09,其他农产品加工,农林牧渔-农产品加工-其他农产品加工,1630322223.69,30235529798.67,17.39,263974342.57
002646.SZ,青青稞酒,14.40,-1.50,其他酒类,食品饮料-饮料制造-其他酒类,475362515.80,6592500000.00,17.96,86290386.74
603766.SH,隆鑫通用,5.84,-0.17,其他交运设备,交运设备-非汽车交运-其他交运设备,2400570072.72,12361502497.50,9.38,204878138.02
000786.SZ,北新建材,21.86,0.74,其他建材,建筑材料-建筑材料-其他建材,2497578872.94,38847951453.24,19.72,474546541.73
002247.SZ,帝龙文化,11.35,-0.79,其他家用轻工,信息服务-传媒-其他传媒,887961605.39,9737682800.56,18.69,166268770.38
300072.SZ,三聚环保,27.86,7.73,其他化学制品,公用事业-环保工程-环保工程及服务,4396505559.57,46793109442.44,13.84,584898323.20
600500.SH,中化国际,7.64,0.93,其他化学原料,化工-化学制品-其他化学制品,14117450238.15,15768405919.47,4.99,221611830.26
300005.SZ,探路者,4.89,-0.81,其他服装,纺织服装-服装家纺-其他服装,439694317.45,4411904824.80,3.94,19087429.87
002516.SZ,旷达科技,4.05,0.50,其他纺织,纺织服装-纺织制造-其他纺织,419889998.81,6054643193.56,16.79,69597643.33
002008.SZ,大族激光,55.00,2.14,其他电子,电子-其他电子-其他电子Ⅲ,1692063719.23,57461463443.25,21.53,176550906.04
600869.SH,智慧能源,5.17,0.19,其他电力设备,机械设备-电气设备-其他电力设备,3416152301.70,11451860169.36,2.36,56972965.82
002027.SZ,分众传媒,12.29,0.08,其他传媒,信息服务-传媒-营销服务,2959582128.62,150203641532.00,40.54,1067590682.80
002738.SZ,中矿资源,20.14,-0.35,其他采掘服务,采掘-采掘服务-其他采掘服务,108719971.87,3886888250.00,0.22,512862.68
600295.SH,鄂尔多斯,10.17,0.40,其他采掘Ⅲ,采掘-石油矿业开采-其他采掘Ⅲ,4730151874.77,8936587692.00,8.28,215418055.07
002050.SZ,三花智控,17.06,1.55,其他白色家电,家用电器-白色家电-其他白色家电,2577547334.62,35621322828.00,9.79,239077324.92
600019.SH,宝钢股份,8.66,1.52,普钢,黑色金属-钢铁-普钢,67453719151.97,189945316016.25,8.19,4912000000.00
000869.SZ,张裕A,44.83,-0.80,葡萄酒,食品饮料-饮料制造-葡萄酒,1804057976.00,24613119515.71,26.52,466181564.00
601098.SH,中南传媒,14.07,1.08,平面媒体,信息服务-传媒-平面媒体,1637385256.91,25000320000.00,17.60,247016155.30
600600.SH,青岛啤酒,50.32,-0.28,啤酒,食品饮料-饮料制造-啤酒,7251708139.00,60689188248.70,9.71,566293225.00
002612.SZ,朗姿股份,13.91,2.81,女装,纺织服装-服装家纺-女装,645702079.45,5416000000.00,9.83,60431309.74
300159.SZ,新研股份,8.40,0.48,农用机械,国防军工-国防军工-航空装备,196835164.31,12459411288.72,24.98,-15822964.37
300021.SZ,大禹节水,6.15,-1.28,农业综合Ⅲ,农林牧渔-农业服务-农业综合Ⅲ,359119977.20,4967557080.01,13.84,45340664.10
002004.SZ,华邦健康,5.97,0.00,农药,化工-化学制品-农药,2697358960.72,12147921279.45,6.19,91958762.43
600398.SH,海澜之家,14.15,-1.26,男装,纺织服装-服装家纺-男装,5786244917.35,64381221050.92,19.55,1117780123.26
002088.SZ,鲁阳节能,16.82,1.14,耐火材料,建筑材料-建筑材料-耐火材料,308213273.35,5836598388.79,17.26,51117329.04
600960.SH,渤海活塞,6.09,9.93,内燃机,交运设备-汽车零部件-汽车零部件Ⅲ,705541538.99,5265855969.72,4.26,31794684.65
002595.SZ,豪迈科技,15.55,0.13,磨具磨料,机械设备-专用设备-其它专用机械,734893682.65,12424000000.00,14.82,102407401.90
002037.SZ,久联发展,9.33,0.00,民爆用品,化工-化学制品-民爆用品,1003631076.18,3054344932.80,0.30,2399591.05
000726.SZ,鲁泰A,11.25,0.72,棉纺,纺织服装-纺织制造-棉纺,1520075607.17,8998815406.02,10.86,138275958.60
601088.SH,中国神华,20.86,0.92,煤炭开采Ⅲ,采掘-煤炭开采加工-煤炭开采Ⅲ,62979000000.00,399159250817.25,22.49,11639000000.00
600739.SH,辽宁成大,16.18,0.37,贸易Ⅲ,商业贸易-贸易-贸易Ⅲ,4232843582.36,24658922233.92,3.33,137562701.90
601599.SH,鹿港文化,5.03,-2.52,毛纺,纺织服装-纺织制造-毛纺,716697675.99,4613392964.64,2.81,17113913.03
601058.SH,赛轮金宇,2.82,1.08,轮胎,化工-化工合成材料-轮胎,3029666799.99,7510060809.94,4.12,105977871.48
002092.SZ,中泰化学,10.92,0.00,氯碱,化工-基础化学-氯碱,10274887134.11,23439229610.16,4.19,418878450.68
600219.SH,南山铝业,2.94,0.34,铝,有色金属-有色冶炼加工-铝,4564552153.84,27105731482.35,7.34,267678696.17
601888.SH,中国国旅,67.34,-0.13,旅游综合Ⅲ,餐饮旅游-景点及旅游-旅游综合Ⅲ,8849107575.32,131753049709.12,14.35,1157029203.34
300116.SZ,坚瑞沃能,3.36,0.30,楼宇设备,机械设备-电气设备-电源设备,1116621884.24,8124632043.76,-29.17,-431851893.35
600141.SH,兴发集团,15.61,1.63,磷化工及磷酸盐,化工-化学制品-磷化工及磷酸盐,4090622692.87,9301854753.05,4.04,65167937.24
002018.SZ,*ST华信,1.75,-3.32,磷肥,化工-基础化学-石油贸易,704043238.30,4122867633.82,-8.44,-67883777.16
002679.SZ,福建金森,25.53,0.20,林业Ⅲ,农林牧渔-种植业与林业-林业Ⅲ,25704105.74,3533566400.00,6.13,1048168.33
000639.SZ,西王食品,15.70,-1.81,粮油加工,农林牧渔-农产品加工-粮油加工,1362202787.63,8806150633.80,6.75,83633551.80
600598.SH,北大荒,10.33,-1.34,粮食种植,农林牧渔-种植业与林业-粮食种植,688206187.31,18612308647.23,41.76,286834254.22
000333.SZ,美的集团,53.51,2.63,空调,家用电器-白色家电-空调,69737528000.00,343653672868.45,8.03,5077715000.00
600309.SH,万华化学,40.08,9.99,聚氨酯,化工-化工新材料-聚氨酯,13601913514.62,99627426432.00,30.39,3223730585.14
600754.SH,锦江股份,38.92,2.53,酒店Ⅲ,餐饮旅游-酒店及餐饮-酒店Ⅲ,3250858683.27,32979534317.60,8.43,69146696.03
600577.SH,精达股份,3.68,-1.60,金属制品,机械设备-通用设备-金属制品,3263817271.38,7312912680.04,2.83,72241562.62
002340.SZ,格林美,6.82,-0.73,金属新材料Ⅲ,有色金属-新材料-金属新材料Ⅲ,3047638544.98,26177144925.54,6.07,155391354.85
000723.SZ,美锦能源,--,--,焦炭加工,采掘-煤炭开采加工-焦炭加工,3166300616.54,22295211313.86,11.11,313220942.10
000792.SZ,盐湖股份,12.31,0.41,钾肥,化工-化学制品-钾肥,2700922509.09,34157470768.26,-8.65,-280048379.11
002572.SZ,索菲亚,36.44,2.07,家具,轻工制造-家用轻工-家具,1243035987.52,32966319267.00,6.90,97230879.49
002327.SZ,富安娜,12.25,0.00,家纺,纺织服装-服装家纺-家纺,552332735.11,10671680649.00,17.54,87930609.71
002415.SZ,海康威视,38.95,0.62,计算机设备Ⅲ,电子-电子制造-电子系统组装,9364828201.00,357187640009.83,19.03,1808323790.71
300183.SZ,东软载波,15.38,0.79,集成电路,电子-半导体及元件-集成电路,165989576.75,7176928417.82,26.00,23904262.10
601800.SH,中国交建,12.26,0.49,基础建设,建筑材料-建筑装饰-基础建设,93253359275.00,173763226261.00,3.65,3366834456.00
002426.SZ,胜利精密,4.22,0.24,机械基础件,机械设备-通用设备-机械基础件,4590859205.50,14488789596.99,3.34,148954637.05
002270.SZ,华明装备,--,--,机床工具,机械设备-电气设备-其他电力设备,156781918.32,4469387678.60,17.72,18921939.52
600009.SH,上海机场,53.14,0.74,机场Ⅲ,交通运输-机场航运-机场Ⅲ,2280746766.58,101550710209.60,46.42,1017922934.36
600011.SH,华能国际,6.89,-1.29,火电,公用事业-电力-火电,43255634634.00,95796104290.76,3.99,1157354176.00
601579.SH,会稽山,11.43,-1.04,黄酒,食品饮料-饮料制造-黄酒,388768211.47,5754455200.00,22.35,84904316.03
601899.SH,紫金矿业,3.70,0.27,黄金,有色金属-有色冶炼加工-黄金,22863594836.00,78917590374.85,6.06,1051044330.00
600388.SH,龙净环保,14.09,0.07,环保设备,机械设备-专用设备-环保设备,1209477839.88,15052224000.00,7.74,77368577.54
300070.SZ,碧水源,16.09,1.32,环保工程及服务,公用事业-环保工程-环保工程及服务,2298460844.52,49929336207.38,7.03,152506322.87
600276.SH,恒瑞医药,73.90,-0.16,化学制剂,医药生物-化学制药-化学制剂,3857128089.89,272537565650.49,25.23,904018720.39
002001.SZ,新和成,19.44,-0.56,化学原料药,医药生物-化学制药-化学原料药,3045451020.04,42006347965.00,49.31,1483150753.83
002558.SZ,巨人网络,23.90,-0.33,互联网信息服务,信息服务-传媒-其他传媒,1069768310.43,48564874568.68,36.01,326465409.78
300180.SZ,华峰超纤,22.39,-0.18,合成革,化工-化工合成材料-合成革,716379327.18,14103293401.65,14.06,96102569.71
600026.SH,中远海能,5.04,0.20,航运Ⅲ,交通运输-港口航运-航运Ⅲ,2401635061.19,18483017566.03,-2.03,-85313354.84
600879.SH,航天电子,7.49,0.13,航天装备,国防军工-国防军工-航天装备,2676011456.95,20340149204.32,4.01,96216918.12
600893.SH,航发动力,24.00,0.50,航空装备,国防军工-国防军工-航空装备,2775205636.74,53726285466.00,-1.81,-116726295.41
601111.SH,中国国航,11.02,0.82,航空运输Ⅲ,交通运输-机场航运-航空运输Ⅲ,31606754000.00,143231657538.99,10.05,2600253000.00
600097.SH,开创国际,14.01,-0.85,海洋捕捞,农林牧渔-养殖业-海洋捕捞,371899377.54,3402024213.08,-6.14,-25107432.66
600737.SH,中粮糖业,7.78,0.65,果蔬加工,农林牧渔-农产品加工-其他农产品加工,3843224116.08,15861002678.15,9.17,306645383.20
002456.SZ,欧菲科技,17.51,0.46,光学元件,电子-光学光电子-光学元件,7558327406.60,47339937804.00,3.90,299112111.86
002372.SZ,伟星新材,25.00,0.44,管材,建筑材料-建筑材料-管材,663020630.91,25089135358.56,16.21,103100580.58
600611.SH,大众交通,4.65,0.87,公交Ⅲ,交通运输-公交-公交Ⅲ,784209369.30,9634044370.34,20.51,144048416.35
600761.SH,安徽合力,9.79,0.41,工程机械,机械设备-专用设备-工程机械,2271724829.94,7216762819.50,6.40,120265038.83
600377.SH,宁沪高速,9.66,0.31,高速公路Ⅲ,交通运输-公路铁路运输-高速公路Ⅲ,2822575100.00,48402660316.20,36.76,1017764735.00
600018.SH,上港集团,6.49,0.31,港口Ⅲ,交通运输-港口航运-港口Ⅲ,8643783336.98,150165411732.00,21.94,1550545337.38
000881.SZ,中广核技,9.52,0.21,改性塑料,综合-综合-综合Ⅲ,1325821014.11,10028180876.50,2.64,13090635.08
002470.SZ,金正大,8.19,0.00,复合肥,化工-化学制品-复合肥,6873888008.08,25862694006.24,8.93,515688254.37
002003.SZ,伟星股份,12.34,-0.08,辅料,纺织服装-纺织制造-辅料,422323701.61,7201194066.95,3.50,13830227.79
600160.SH,巨化股份,11.15,1.18,氟化工及制冷剂,化工-化学制品-氟化工及制冷剂,3991085428.77,23270561887.66,10.78,423506461.45
300373.SZ,扬杰科技,24.40,-1.09,分立器件,电子-半导体及元件-分立器件,395617563.71,11650728037.31,16.53,53742067.99
000519.SZ,中兵红箭,8.28,-0.12,非金属新材料,国防军工-国防军工-地面兵装,912885218.16,11620662412.32,9.28,76570162.27
600352.SH,浙江龙盛,13.17,1.47,纺织化学用品,化工-化学制品-纺织化学用品,4231365160.72,42195714224.20,25.51,764423912.88
600843.SH,上工申贝,9.85,0.20,纺织服装设备,机械设备-专用设备-纺织服装设备,701350250.94,4249872342.78,7.20,39609986.99
601668.SH,中国建筑,8.23,0.61,房屋建设,建筑材料-建筑装饰-房屋建设,270160699000.00,245400000000.00,3.89,8073832000.00
000002.SZ,万科A,26.79,3.08,房地产开发Ⅲ,房地产-房地产开发-房地产开发Ⅲ,30825615283.99,283758882236.96,5.77,825909677.02
600816.SH,安信信托,8.23,-0.36,多元金融,金融服务-保险及其他-多元金融,1589563138.55,45175079210.94,66.43,1056712540.35
600201.SH,生物股份,25.00,-0.12,动物保健,农林牧渔-农业服务-动物保健,557328263.99,22514801536.64,53.99,294524000.79
603288.SH,海天味业,76.18,2.95,调味发酵品,食品饮料-食品加工制造-调味发酵品,4694422947.44,199943319934.00,25.63,1149964028.55
002241.SZ,歌尔股份,11.42,1.06,电子系统组装,电子-电子制造-电子系统组装,4045738552.24,36669674612.40,4.48,98508117.41
002475.SZ,立讯精密,22.75,0.66,电子零部件制造,电子-电子制造-电子零部件制造,5403603788.89,71708945652.20,5.94,250513589.35
601727.SH,上海电气,6.30,-0.47,电源设备,机械设备-电气设备-电源设备,18419990000.00,81651690677.64,6.10,572484000.00
600406.SH,国电南瑞,16.59,0.42,电气自控设备,机械设备-电气设备-电气自控设备,3843922902.54,75951314551.25,2.76,81601956.11
002249.SZ,大洋电机,5.19,1.96,电机,机械设备-电气设备-电机,1943714496.21,12089197712.40,1.44,21359649.53
600562.SH,国睿科技,23.41,-0.64,地面兵装,国防军工-国防军工-地面兵装,174611833.36,11278909946.32,10.04,15989924.32
002493.SZ,荣盛石化,10.60,0.00,涤纶,化工-化工合成材料-涤纶,17681503572.50,60674400000.00,4.03,730410318.52
600426.SH,华鲁恒升,18.68,0.48,氮肥,化工-化学制品-氮肥,3438428590.32,30138762030.00,21.35,734655443.30
002600.SZ,领益智造,6.42,1.91,磁性材料,电子-电子制造-电子零部件制造,4275804922.35,42670799881.79,9.52,252060610.99
600409.SH,三友化工,10.14,0.70,纯碱,化工-基础化学-纯碱,4725937952.97,20787998941.36,9.78,429463917.72
300008.SZ,天海防务,5.52,0.18,船舶制造,国防军工-国防军工-船舶制造,434882103.66,5289689179.35,1.48,5050417.82
600104.SH,上汽集团,36.17,1.35,乘用车,交运设备-汽车整车-乘用车,234852509760.62,416749066889.55,5.88,8826628102.91
002186.SZ,全聚德,16.40,-0.06,餐饮Ⅲ,餐饮旅游-酒店及餐饮-餐饮Ⅲ,443225697.09,5083485978.40,9.11,36347956.49
000100.SZ,TCL集团,3.12,0.65,彩电,家用电器-视听器材-彩电,25629844055.00,42003910371.70,3.07,521159061.00
600176.SH,中国巨石,12.05,-1.87,玻纤,化工-化工新材料-玻纤,2494844789.39,43043351174.21,24.90,613294843.87
601636.SH,旗滨集团,4.80,0.42,玻璃制造,建筑材料-建筑材料-玻璃制造,1658429737.08,12838001563.80,19.43,271744172.04
600690.SH,青岛海尔,20.04,2.04,冰箱,家用电器-白色家电-冰箱,42655164567.37,119813963585.55,5.79,1761919417.70
300408.SZ,三环集团,23.51,1.51,被动元件,电子-半导体及元件-被动元件,806272222.42,40394304670.40,31.34,248647208.80
601318.SH,中国平安,62.47,1.31,保险Ⅲ,金融服务-保险及其他-保险Ⅲ,310452000000.00,1138213390611.00,9.33,25699000000.00
002701.SZ,奥瑞金,6.14,0.82,包装印刷Ⅲ,轻工制造-包装印刷-包装印刷Ⅲ,1993068275.00,14366876160.00,10.53,179321437.00
002129.SZ,中环股份,8.45,-7.94,半导体材料,机械设备-电气设备-电源设备,2801768459.75,24300533122.54,4.95,99886776.16
601933.SH,永辉超市,9.41,-0.42,百货零售,商业贸易-零售-百货零售,18767182733.10,90536571541.68,3.48,745545135.11
600519.SH,贵州茅台,752.97,1.06,白酒,食品饮料-饮料制造-白酒,17466166384.96,936005542758.00,49.64,8510778903.45
002254.SZ,泰和新材,11.63,-0.26,氨纶,化工-化工合成材料-氨纶,437554402.35,7122319776.00,8.27,32984322.30
600703.SH,三安光电,20.46,-0.78,LED,电子-光学光电子-LED,1944913494.68,84097122015.36,49.78,643251875.41
